condition,environmentalist,belief,paris_agreement,first_estimate,est_error_binary,evidence_max,est_error,second_estimate,update,party,party2,race,age2,education2,income2,gender2,democratic,republican,african_american,asian,hispanic,native_american,other,allBeliefs,allBeliefs_3groups
0,2,3,2,5,1,5,0,1,4,'Democratic',1,'African American',1,3,2,0,1,0,1,0,0,0,0,7,1
0,1,4,3,3,1,5,2,3,0,'Democratic',1,'African American',1,4,2,1,1,0,1,0,0,0,0,8,1
0,3,3,3,6,1,5,-1,5,1,'Democratic',1,'African American',1,4,3,0,1,0,1,0,0,0,0,9,1
0,2,4,3,3,1,5,2,3,0,'Democratic',1,'African American',2,6,4,0,1,0,1,0,0,0,0,9,1
0,2,3,3,3,1,5,2,1,2,'Independent',2,'Asian',2,6,1,0,0,0,0,1,0,0,0,8,1
0,3,3,3,10,0,5,-5,5,5,'Democratic',1,'Asian',2,4,5,0,1,0,0,1,0,0,0,9,1
0,3,4,2,6,1,5,-1,3,3,'Democratic',1,'Asian',1,4,2,1,1,0,0,1,0,0,0,9,1
0,1,4,4,4,1,5,1,4,0,'Democratic',1,'Hispanic',1,2,2,1,1,0,0,0,1,0,0,9,1
0,4,1,1,0,1,5,5,0,0,'Independent',2,'Native American',2,2,1,1,0,0,0,0,0,1,0,6,1
0,2,3,3,3,1,5,2,3,0,'Republican',3,'Other',1,4,2,1,0,1,0,0,0,0,1,8,1
0,2,4,3,10,0,5,-5,10,0,'Independent',2,'Other',1,2,1,1,0,0,0,0,0,0,1,9,1
0,1,1,1,0,1,5,5,0,0,'Republican',3,'White/Caucasian',3,3,2,0,0,1,0,0,0,0,0,3,1
0,1,2,1,0,1,5,5,0,0,'Independent',2,'White/Caucasian',2,3,1,1,0,0,0,0,0,0,0,4,1
0,1,2,2,0,1,5,5,0,0,'Republican',3,'White/Caucasian',1,3,6,1,0,1,0,0,0,0,0,5,1
0,2,1,3,6,1,5,-1,2,4,'Independent',2,'White/Caucasian',2,4,1,0,0,0,0,0,0,0,0,6,1
0,1,3,2,2,1,5,3,2,0,'Independent',2,'White/Caucasian',1,4,1,1,0,0,0,0,0,0,0,6,1
0,2,1,3,5,1,5,0,3,2,'Republican',3,'White/Caucasian',1,4,2,0,0,1,0,0,0,0,0,6,1
0,1,2,3,0,1,5,5,1,-1,'Republican',3,'White/Caucasian',3,3,4,0,0,1,0,0,0,0,0,6,1
0,3,2,1,0,1,5,5,1,-1,'Republican',3,'White/Caucasian',2,4,2,1,0,1,0,0,0,0,0,6,1
0,2,2,3,2,1,5,3,2,0,'Independent',2,'White/Caucasian',2,6,6,1,0,0,0,0,0,0,0,7,1
0,4,2,1,1,1,5,4,0,1,'Republican',3,'White/Caucasian',3,3,2,0,0,1,0,0,0,0,0,7,1
0,2,3,2,4,1,5,1,3,1,'Republican',3,'White/Caucasian',1,3,2,1,0,1,0,0,0,0,0,7,1
0,1,3,3,6,1,5,-1,5,1,'Republican',3,'White/Caucasian',1,4,2,1,0,1,0,0,0,0,0,7,1
0,2,3,3,2,1,5,3,3,-1,'Democratic',1,'White/Caucasian',1,3,1,0,1,0,0,0,0,0,0,8,1
0,2,2,4,6,1,5,-1,6,0,'Democratic',1,'White/Caucasian',1,3,2,1,1,0,0,0,0,0,0,8,1
0,1,3,4,3,1,5,2,3,0,'Democratic',1,'White/Caucasian',1,3,3,1,1,0,0,0,0,0,0,8,1
0,2,3,3,2,1,5,3,2,0,'Independent',2,'White/Caucasian',1,3,2,1,0,0,0,0,0,0,0,8,1
0,3,3,2,4,1,5,1,1,3,'Republican',3,'White/Caucasian',2,4,2,0,0,1,0,0,0,0,0,8,1
0,2,3,3,3,1,5,2,2,1,'Republican',3,'White/Caucasian',2,7,6,1,0,1,0,0,0,0,0,8,1
0,2,3,3,3,1,5,2,3,0,'Republican',3,'White/Caucasian',2,3,2,1,0,1,0,0,0,0,0,8,1
0,3,3,3,5,1,5,0,3,2,'Democratic',1,'White/Caucasian',2,4,3,0,1,0,0,0,0,0,0,9,1
0,2,4,3,5,1,5,0,5,0,'Democratic',1,'White/Caucasian',1,4,3,0,1,0,0,0,0,0,0,9,1
0,1,5,3,10,0,5,-5,5,5,'Democratic',1,'White/Caucasian',1,2,2,0,1,0,0,0,0,0,0,9,1
0,2,4,3,5,1,5,0,5,0,'Democratic',1,'White/Caucasian',2,4,3,0,1,0,0,0,0,0,0,9,1
0,2,4,3,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',1,4,1,0,1,0,0,0,0,0,0,9,1
0,1,4,4,2,1,5,3,3,-1,'Democratic',1,'White/Caucasian',2,3,1,1,1,0,0,0,0,0,0,9,1
0,2,4,3,10,0,5,-5,8,2,'Democratic',1,'White/Caucasian',1,3,1,1,1,0,0,0,0,0,0,9,1
0,2,4,3,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',1,3,4,1,1,0,0,0,0,0,0,9,1
0,4,3,2,2,1,5,3,2,0,'Independent',2,'White/Caucasian',2,4,2,0,0,0,0,0,0,0,0,9,1
0,2,3,4,7,0,5,-2,1,6,'Independent',2,'White/Caucasian',1,2,2,1,0,0,0,0,0,0,0,9,1
0,3,4,2,0,1,5,5,0,0,'Republican',3,'White/Caucasian',2,6,2,0,0,1,0,0,0,0,0,9,1
0,3,3,3,2,1,5,3,2,0,'Republican',3,'White/Caucasian',2,3,1,0,0,1,0,0,0,0,0,9,1
0,3,3,3,0,1,5,5,0,0,'Republican',3,'White/Caucasian',2,5,2,0,0,1,0,0,0,0,0,9,1
0,1,4,5,5,1,5,0,5,0,'Democratic',1,'African American',1,3,2,0,1,0,1,0,0,0,0,10,2
0,2,4,4,5,1,5,0,5,0,'Democratic',1,'African American',2,4,2,1,1,0,1,0,0,0,0,10,2
0,4,4,3,5,1,5,0,4,1,'Democratic',1,'African American',2,4,4,0,1,0,1,0,0,0,0,11,2
0,3,4,4,6,1,5,-1,5,1,'Democratic',1,'African American',1,5,1,0,1,0,1,0,0,0,0,11,2
0,3,4,4,5,1,5,0,4,1,'Democratic',1,'African American',1,3,3,1,1,0,1,0,0,0,0,11,2
0,1,5,5,8,0,5,-3,3,5,'Democratic',1,'African American',2,3,1,1,1,0,1,0,0,0,0,11,2
0,2,5,5,10,0,5,-5,6,4,'Democratic',1,'African American',2,4,2,0,1,0,1,0,0,0,0,12,2
0,3,4,5,8,0,5,-3,5,3,'Democratic',1,'African American',2,2,2,1,1,0,1,0,0,0,0,12,2
0,3,3,4,6,1,5,-1,3,3,'Independent',2,'Asian',1,3,5,1,0,0,0,1,0,0,0,10,2
0,3,4,3,2,1,5,3,5,-3,'Independent',2,'Asian',2,4,3,1,0,0,0,1,0,0,0,10,2
0,3,5,3,12,0,5,-7,10,2,'Democratic',1,'Asian',2,4,2,0,1,0,0,1,0,0,0,11,2
0,3,5,4,6,1,5,-1,3,3,'Democratic',1,'Hispanic',1,3,2,0,1,0,0,0,1,0,0,12,2
0,4,3,5,3,1,5,2,6,-3,'Democratic',1,'Hispanic',2,3,1,0,1,0,0,0,1,0,0,12,2
0,2,4,4,10,0,5,-5,6,4,'Democratic',1,'White/Caucasian',1,4,1,0,1,0,0,0,0,0,0,10,2
0,1,4,5,6,1,5,-1,6,0,'Democratic',1,'White/Caucasian',2,2,3,0,1,0,0,0,0,0,0,10,2
0,3,4,3,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',2,3,2,0,1,0,0,0,0,0,0,10,2
0,2,4,4,3,1,5,2,3,0,'Democratic',1,'White/Caucasian',1,4,4,1,1,0,0,0,0,0,0,10,2
0,1,4,5,10,0,5,-5,10,0,'Democratic',1,'White/Caucasian',2,4,3,1,1,0,0,0,0,0,0,10,2
0,3,4,3,8,0,5,-3,6,2,'Independent',2,'White/Caucasian',1,4,2,0,0,0,0,0,0,0,0,10,2
0,3,4,3,6,1,5,-1,4,2,'Independent',2,'White/Caucasian',2,3,1,1,0,0,0,0,0,0,0,10,2
0,3,4,3,6,1,5,-1,3,3,'Independent',2,'White/Caucasian',1,3,2,1,0,0,0,0,0,0,0,10,2
0,3,4,3,0,1,5,5,3,-3,'Independent',2,'White/Caucasian',1,3,2,1,0,0,0,0,0,0,0,10,2
0,2,4,4,2,1,5,3,2,0,'Independent',2,'White/Caucasian',2,6,4,1,0,0,0,0,0,0,0,10,2
0,3,4,3,6,1,5,-1,7,-1,'Independent',2,'White/Caucasian',1,4,2,1,0,0,0,0,0,0,0,10,2
0,4,3,3,7,0,5,-2,6,1,'Republican',3,'White/Caucasian',1,4,3,0,0,1,0,0,0,0,0,10,2
0,4,3,3,3,1,5,2,3,0,'Republican',3,'White/Caucasian',2,4,3,1,0,1,0,0,0,0,0,10,2
0,3,4,3,4,1,5,1,3,1,'Republican',3,'White/Caucasian',2,6,4,1,0,1,0,0,0,0,0,10,2
0,3,4,4,8,0,5,-3,6,2,'Democratic',1,'White/Caucasian',2,4,3,0,1,0,0,0,0,0,0,11,2
0,3,4,4,5,1,5,0,3,2,'Democratic',1,'White/Caucasian',2,3,2,0,1,0,0,0,0,0,0,11,2
0,2,5,4,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',3,6,6,0,1,0,0,0,0,0,0,11,2
0,2,4,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',1,4,3,0,1,0,0,0,0,0,0,11,2
0,3,5,3,4,1,5,1,5,-1,'Democratic',1,'White/Caucasian',2,4,2,0,1,0,0,0,0,0,0,11,2
0,2,5,4,4,1,5,1,3,1,'Democratic',1,'White/Caucasian',2,4,2,1,1,0,0,0,0,0,0,11,2
0,4,4,3,2,1,5,3,1,1,'Independent',2,'White/Caucasian',2,6,6,1,0,0,0,0,0,0,0,11,2
0,3,4,4,3,1,5,2,4,-1,'Independent',2,'White/Caucasian',2,4,3,1,0,0,0,0,0,0,0,11,2
0,3,4,4,10,0,5,-5,6,4,'Independent',2,'White/Caucasian',2,4,2,1,0,0,0,0,0,0,0,11,2
0,3,5,3,7,0,5,-2,7,0,'Independent',2,'White/Caucasian',2,2,1,1,0,0,0,0,0,0,0,11,2
0,4,3,4,3,1,5,2,2,1,'Independent',2,'White/Caucasian',2,4,3,1,0,0,0,0,0,0,0,11,2
0,1,5,5,3,1,5,2,3,0,'Republican',3,'White/Caucasian',2,4,1,0,0,1,0,0,0,0,0,11,2
0,3,4,4,3,1,5,2,1,2,'Republican',3,'White/Caucasian',2,4,5,0,0,1,0,0,0,0,0,11,2
0,2,5,4,6,1,5,-1,5,1,'Republican',3,'White/Caucasian',1,4,1,1,0,1,0,0,0,0,0,11,2
0,1,5,5,6,1,5,-1,5,1,'Republican',3,'White/Caucasian',1,4,2,1,0,1,0,0,0,0,0,11,2
0,2,5,5,12,0,5,-7,7,5,'Democratic',1,'White/Caucasian',2,6,4,0,1,0,0,0,0,0,0,12,2
0,2,5,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',2,3,2,0,1,0,0,0,0,0,0,12,2
0,4,5,3,6,1,5,-1,6,0,'Democratic',1,'White/Caucasian',3,5,2,0,1,0,0,0,0,0,0,12,2
0,2,5,5,6,1,5,-1,9,-3,'Democratic',1,'White/Caucasian',1,6,2,1,1,0,0,0,0,0,0,12,2
0,2,5,5,8,0,5,-3,5,3,'Democratic',1,'White/Caucasian',2,2,1,1,1,0,0,0,0,0,0,12,2
0,2,5,5,6,1,5,-1,4,2,'Democratic',1,'White/Caucasian',1,3,5,1,1,0,0,0,0,0,0,12,2
0,2,5,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',2,6,4,1,1,0,0,0,0,0,0,12,2
0,3,5,4,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',1,4,2,1,1,0,0,0,0,0,0,12,2
0,4,5,3,8,0,5,-3,7,1,'Independent',2,'White/Caucasian',2,4,3,0,0,0,0,0,0,0,0,12,2
0,4,4,4,2,1,5,3,1,1,'Independent',2,'White/Caucasian',2,6,2,0,0,0,0,0,0,0,0,12,2
0,2,5,5,6,1,5,-1,4,2,'Independent',2,'White/Caucasian',1,3,4,1,0,0,0,0,0,0,0,12,2
0,4,4,4,10,0,5,-5,7,3,'Independent',2,'White/Caucasian',1,4,2,1,0,0,0,0,0,0,0,12,2
0,2,5,5,12,0,5,-7,12,0,'Independent',2,'White/Caucasian',2,2,1,1,0,0,0,0,0,0,0,12,2
0,2,5,5,10,0,5,-5,5,5,'Independent',2,'White/Caucasian',2,4,1,1,0,0,0,0,0,0,0,12,2
0,4,4,4,10,0,5,-5,10,0,'Independent',2,'White/Caucasian',1,3,2,1,0,0,0,0,0,0,0,12,2
0,4,4,4,4,1,5,1,2,2,'Republican',3,'White/Caucasian',1,4,2,1,0,1,0,0,0,0,0,12,2
0,4,4,4,2,1,5,3,2,0,'Republican',3,'White/Caucasian',2,4,4,1,0,1,0,0,0,0,0,12,2
0,3,5,5,8,0,5,-3,5,3,'Independent',2,'African American',3,3,2,0,0,0,1,0,0,0,0,13,3
0,4,5,5,10,0,5,-5,10,0,'Democratic',1,'African American',3,4,1,0,1,0,1,0,0,0,0,14,3
0,4,5,5,10,0,5,-5,10,0,'Democratic',1,'African American',2,3,1,0,1,0,1,0,0,0,0,14,3
0,4,5,5,10,0,5,-5,8,2,'Democratic',1,'African American',2,4,2,0,1,0,1,0,0,0,0,14,3
0,3,5,5,6,1,5,-1,3,3,'Democratic',1,'Asian',1,4,3,0,1,0,0,1,0,0,0,13,3
0,4,4,5,6,1,5,-1,5,1,'Democratic',1,'Asian',2,4,2,0,1,0,0,1,0,0,0,13,3
0,3,5,5,6,1,5,-1,6,0,'Democratic',1,'Asian',2,4,2,0,1,0,0,1,0,0,0,13,3
0,4,5,4,5,1,5,0,3,2,'Democratic',1,'Asian',1,3,3,1,1,0,0,1,0,0,0,13,3
0,4,4,5,2,1,5,3,1,1,'Republican',3,'Asian',3,4,3,1,0,1,0,1,0,0,0,13,3
0,5,5,5,9,0,5,-4,6,3,'Democratic',1,'Asian',2,6,5,0,1,0,0,1,0,0,0,15,3
0,5,5,5,4,1,5,1,9,-5,'Independent',2,'Asian',1,2,2,0,0,0,0,1,0,0,0,15,3
0,5,5,5,10,0,5,-5,10,0,'Independent',2,'Asian',1,3,1,1,0,0,0,1,0,0,0,15,3
0,4,5,4,3,1,5,2,3,0,'Democratic',1,'Hispanic',1,3,3,1,1,0,0,0,1,0,0,13,3
0,4,5,4,4,1,5,1,3,1,'Independent',2,'Hispanic',1,4,3,0,0,0,0,0,1,0,0,13,3
0,4,5,5,10,0,5,-5,7,3,'Democratic',1,'Hispanic',2,7,6,1,1,0,0,0,1,0,0,14,3
0,3,5,5,4,1,5,1,4,0,'Democratic',1,'Other',1,3,6,1,1,0,0,0,0,0,1,13,3
0,4,5,5,6,1,5,-1,4,2,'Democratic',1,'Other',1,3,1,0,1,0,0,0,0,0,1,14,3
0,4,5,4,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',2,3,1,0,1,0,0,0,0,0,0,13,3
0,3,5,5,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',3,4,3,0,1,0,0,0,0,0,0,13,3
0,3,5,5,3,1,5,2,3,0,'Democratic',1,'White/Caucasian',3,3,4,0,1,0,0,0,0,0,0,13,3
0,3,5,5,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',3,3,1,1,1,0,0,0,0,0,0,13,3
0,3,5,5,4,1,5,1,3,1,'Democratic',1,'White/Caucasian',1,4,2,1,1,0,0,0,0,0,0,13,3
0,4,5,4,7,0,5,-2,5,2,'Democratic',1,'White/Caucasian',1,3,2,1,1,0,0,0,0,0,0,13,3
0,4,4,5,7,0,5,-2,5,2,'Democratic',1,'White/Caucasian',2,3,1,1,1,0,0,0,0,0,0,13,3
0,3,5,5,8,0,5,-3,6,2,'Democratic',1,'White/Caucasian',2,2,1,1,1,0,0,0,0,0,0,13,3
0,3,5,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',2,4,3,1,1,0,0,0,0,0,0,13,3
0,3,5,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',1,3,3,1,1,0,0,0,0,0,0,13,3
0,3,5,5,6,1,5,-1,5,1,'Independent',2,'White/Caucasian',2,4,1,0,0,0,0,0,0,0,0,13,3
0,4,5,4,3,1,5,2,2,1,'Independent',2,'White/Caucasian',1,4,3,0,0,0,0,0,0,0,0,13,3
0,3,5,5,1,1,5,4,3,-2,'Republican',3,'White/Caucasian',2,6,5,0,0,1,0,0,0,0,0,13,3
0,4,4,5,7,0,5,-2,4,3,'Republican',3,'White/Caucasian',2,4,3,1,0,1,0,0,0,0,0,13,3
0,4,5,5,7,0,5,-2,6,1,'Democratic',1,'White/Caucasian',2,3,3,0,1,0,0,0,0,0,0,14,3
0,4,5,5,6,1,5,-1,3,3,'Democratic',1,'White/Caucasian',3,3,1,0,1,0,0,0,0,0,0,14,3
0,4,5,5,6,1,5,-1,5,1,'Democratic',1,'White/Caucasian',2,3,1,1,1,0,0,0,0,0,0,14,3
0,4,5,5,5,1,5,0,3,2,'Democratic',1,'White/Caucasian',1,4,2,1,1,0,0,0,0,0,0,14,3
0,4,5,5,6,1,5,-1,9,-3,'Democratic',1,'White/Caucasian',1,4,1,1,1,0,0,0,0,0,0,14,3
0,4,5,5,4,1,5,1,3,1,'Independent',2,'White/Caucasian',3,2,2,0,0,0,0,0,0,0,0,14,3
0,4,5,5,6,1,5,-1,3,3,'Independent',2,'White/Caucasian',2,3,1,1,0,0,0,0,0,0,0,14,3
0,4,5,5,6,1,5,-1,6,0,'Independent',2,'White/Caucasian',2,2,1,1,0,0,0,0,0,0,0,14,3
0,4,5,5,5,1,5,0,5,0,'Independent',2,'White/Caucasian',1,3,2,1,0,0,0,0,0,0,0,14,3
0,5,5,5,10,0,5,-5,10,0,'Democratic',1,'White/Caucasian',3,2,1,0,1,0,0,0,0,0,0,15,3
0,5,5,5,3,1,5,2,4,-1,'Democratic',1,'White/Caucasian',2,6,4,0,1,0,0,0,0,0,0,15,3
0,5,5,5,7,0,5,-2,7,0,'Democratic',1,'White/Caucasian',1,3,2,0,1,0,0,0,0,0,0,15,3
0,5,5,5,4,1,5,1,4,0,'Democratic',1,'White/Caucasian',1,2,1,0,1,0,0,0,0,0,0,15,3
0,5,5,5,6,1,5,-1,6,0,'Democratic',1,'White/Caucasian',1,4,2,0,1,0,0,0,0,0,0,15,3
0,5,5,5,5,1,5,0,5,0,'Democratic',1,'White/Caucasian',2,3,1,1,1,0,0,0,0,0,0,15,3
0,5,5,5,5,1,5,0,5,0,'Democratic',1,'White/Caucasian',2,4,6,1,1,0,0,0,0,0,0,15,3
